lncbook_id,noncode_id,symbol,ensembl_id,ncbi_id,lethal_count,chr,start,end,strand,source
HSALNG0013206,NONHSAG027075.3,,ENSG00000233718.8,,1,chr2,15918350,15942249,-,lncbook
HSALNG0013206,NONHSAG027075.3,,ENSG00000233718.8,,1,chr2,15920772,15942249,-,noncode
HSALNG0013298,NONHSAG027110.2,,,,3,chr2,17762472,17801323,-,lncbook
HSALNG0013707,NONHSAG027276.2,,,,103,chr2,26193779,26197679,+,lncbook
HSALNG0013707,NONHSAG027276.2,,,,89,chr2,26194219,26196447,+,noncode
HSALNG0013708,NONHSAG077211.1,,,,18,chr2,26197720,26198634,+,lncbook;noncode
HSALNG0013709,,,,,35,chr2,26200799,26203267,+,lncbook
HSALNG0013710,NONHSAG027278.2,,,,37,chr2,26213065,26215013,+,lncbook;noncode
HSALNG0013713,,,,,173,chr2,26236454,26258303,+,lncbook
HSALNG0013926,NONHSAG078571.1,,,,1135,chr2,29178575,29210685,-,lncbook;noncode
HSALNG0013927,,,,,2027,chr2,29195705,29239774,+,lncbook
HSALNG0013928,,,,,586,chr2,29239828,29301123,+,lncbook
HSALNG0013929,NONHSAG027374.2,,ENSG00000286963.1,,129,chr2,29319322,29327492,+,noncode
HSALNG0013929,NONHSAG027374.2,,ENSG00000286963.1,,272,chr2,29319203,29352359,+,lncbook
HSALNG0013932,,,,,8,chr2,29532117,29547338,+,lncbook
HSALNG0013938,,,,,132,chr2,29714136,29720087,+,lncbook
HSALNG0013944,NONHSAG079743.2,,ENSG00000233862.7,,791,chr2,29841187,30147798,-,lncbook
HSALNG0014565,,,,,1,chr2,43886044,43886579,+,lncbook
HSALNG0014569,NONHSAG027618.2,,,,1,chr2,43995985,43996754,+,lncbook;noncode
HSALNG0014732,NONHSAG027682.2,,,,136,chr2,47067453,47198470,-,lncbook;noncode
HSALNG0014737,NONHSAG077322.1,,,,136,chr2,47138008,47217998,+,lncbook;noncode
HSALNG0014738,NONHSAG110158.1,,,,136,chr2,47160082,47176601,-,lncbook;noncode
HSALNG0014748,,BCYRN1,,618.0,1677,chr2,47253015,47411003,+,lncbook
HSALNG0014755,NONHSAG077326.1,,,,321,chr2,47461754,47467970,+,lncbook;noncode
HSALNG0014756,,,,,188,chr2,47480781,47482872,-,lncbook
HSALNG0014773,NONHSAG078670.1,,,,5169,chr2,47795200,48094487,-,lncbook;noncode
HSALNG0015042,NONHSAG079880.2,,ENSG00000272180.1,,2,chr2,55705395,56386171,+,lncbook
HSALNG0015042;HSALNG0015050,NONHSAG079880.2,,ENSG00000272180.1,,2,chr2,55705434,56035156,+,noncode
HSALNG0015050,NONHSAG079880.2,,,,2,chr2,55805662,56035156,+,lncbook
HSALNG0015052,NONHSAG078698.1,,,,1,chr2,55816695,55900830,-,lncbook;noncode
HSALNG0015119,,,,,20,chr2,58160187,58161525,+,lncbook
HSALNG0015120,,,,,150,chr2,58192325,58223086,+,lncbook
HSALNG0015121,NONHSAG077367.1,,ENSG00000273063.1,,4,chr2,58241349,58241686,+,lncbook;noncode
HSALNG0015359,NONHSAG109794.1,,ENSG00000228541.1,,1,chr2,62224995,62673770,+,lncbook
HSALNG0015380,NONHSAG078741.1,,,,1,chr2,62441137,62516231,-,lncbook;noncode
HSALNG0015737,NONHSAG109806.1,,,,1,chr2,69437082,69438252,+,lncbook;noncode
HSALNG0015865,NONHSAG028141.3,,,,90,chr2,71082537,71182251,+,lncbook
HSALNG0015867,NONHSAG028142.2,,,,66,chr2,71110765,71130220,-,lncbook;noncode
HSALNG0015917,NONHSAG028159.3,,,,1,chr2,72142868,72147582,+,lncbook
HSALNG0016501,NONHSAG077518.1,,,,14,chr2,85543002,85545273,+,lncbook;noncode
HSALNG0017031,NONHSAG077551.2,,,285033.0,322,chr2,96208407,96254237,+,noncode
HSALNG0017033,,,,,884,chr2,96248582,96272870,-,lncbook
HSALNG0017165,,,,,1,chr2,97711987,97717210,-,lncbook
HSALNG0017166,,,,,5,chr2,97735468,97736811,-,lncbook
HSALNG0017577,NONHSAG078934.1,,,,10,chr2,105359288,105388845,-,lncbook;noncode
HSALNG0017579,NONHSAG028820.2,,ENSG00000238273.3,,6,chr2,105363038,105378842,+,lncbook;noncode
HSALNG0017683,NONHSAG028857.2,LINC01885,ENSG00000237880.2,105373538.0,1,chr2,107370583,107753888,-,lncbook
HSALNG0017686,NONHSAG080253.2,,,,1,chr2,107534180,107584273,-,lncbook
HSALNG0017686,NONHSAG080253.2,,,,1,chr2,107534180,107587169,-,noncode
HSALNG0018028,NONHSAG078983.2,,,,6,chr2,113055680,113375038,-,noncode
HSALNG0018028,NONHSAG078983.2,,,,6,chr2,113055680,113375557,-,lncbook
HSALNG0018031,NONHSAG078980.1,,,,2,chr2,113131056,113133279,-,lncbook;noncode
HSALNG0020385,NONHSAG079231.2,ITGA6-AS1,ENSG00000232788.1,101929947.0,212,chr2,172464229,172556596,-,noncode
HSALNG0020385,NONHSAG079231.2,ITGA6-AS1,ENSG00000232788.1,101929947.0,212,chr2,172464229,172558707,-,lncbook
HSALNG0020486,NONHSAG077962.1,,,,1,chr2,174255387,174483070,+,lncbook;noncode
HSALNG0020501,NONHSAG029873.2,,ENSG00000236449.2,,377,chr2,174531973,174847133,+,lncbook
HSALNG0020501,NONHSAG029873.2,,ENSG00000236449.2,,377,chr2,174547141,174774828,+,noncode
HSALNG0020508,NONHSAG029880.2,,,,51,chr2,174757643,174759602,-,lncbook;noncode
HSALNG0020713,NONHSAG029956.2,TTN-AS1,ENSG00000237298.10,100506866.0,2143,chr2,178521183,178779963,+,lncbook;noncode
HSALNG0020714,NONHSAG078006.1,,,,16,chr2,178525990,178527026,+,lncbook;noncode
HSALNG0020715,NONHSAG079275.1,,,,5,chr2,178539247,178539547,-,lncbook;noncode
HSALNG0020716,NONHSAG029957.2,,ENSG00000270277.1,,24,chr2,178548884,178550681,+,lncbook;noncode
HSALNG0020717,NONHSAG029959.2,,ENSG00000271011.1,,6,chr2,178577103,178577622,+,lncbook;noncode
HSALNG0020718,NONHSAG029961.2,,ENSG00000271141.1,,7,chr2,178616581,178617123,+,lncbook;noncode
HSALNG0020719,NONHSAG029962.2,,,,2,chr2,178624448,178624720,+,lncbook;noncode
HSALNG0020721,NONHSAG029964.2,,,,138,chr2,178649283,178679393,-,lncbook
HSALNG0020721,NONHSAG029964.2,,,,215,chr2,178641272,178696072,-,noncode
HSALNG0020723,NONHSAG029965.2,,ENSG00000267784.1,,24,chr2,178723457,178727046,+,noncode
HSALNG0020723,NONHSAG029965.2,,ENSG00000267784.1,,26,chr2,178723252,178727046,+,lncbook
HSALNG0020724,,,,,11,chr2,178784900,178788295,+,lncbook
HSALNG0020983,,,,,1,chr2,186848857,186853784,+,lncbook
HSALNG0021026,NONHSAG079297.1,,,,14,chr2,188982965,188984800,-,noncode
HSALNG0021026,NONHSAG079297.1,,,,31,chr2,188966458,188984800,-,lncbook
HSALNG0021028,,,,,111,chr2,188994064,188995767,-,lncbook
HSALNG0021030,,,,,146,chr2,189007611,189010356,-,lncbook
HSALNG0021036,,,,,29,chr2,189100347,189179806,-,lncbook
HSALNG0021079,NONHSAG079300.1,,,,10,chr2,189852771,189879675,-,lncbook
HSALNG0021079,NONHSAG079300.1,,,,10,chr2,189852821,189879675,-,noncode
HSALNG0021081,NONHSAG079301.1,,,,4,chr2,189863659,189869815,-,lncbook;noncode
HSALNG0021618,NONHSAG110425.1,,ENSG00000273456.1,,2,chr2,202371614,202376947,-,lncbook
HSALNG0021620,NONHSAG078096.1,,,,22,chr2,202451765,202475917,+,lncbook;noncode
HSALNG0021624,,,,,45,chr2,202521213,202551118,-,lncbook
HSALNG0021625,NONHSAG079342.1,,,,38,chr2,202527357,202533730,-,lncbook;noncode
HSALNG0021626,NONHSAG078097.1,,,,31,chr2,202551872,202565848,+,lncbook;noncode
HSALNG0021783,NONHSAG078112.1,,,,7,chr2,206121314,206123338,+,lncbook;noncode
HSALNG0021784,NONHSAG079358.1,,,,26,chr2,206121763,206127377,-,lncbook;noncode
HSALNG0022054,NONHSAG030440.3,SNHG31,ENSG00000229267.3,101928103.0,334,chr2,214809183,214969553,+,noncode
HSALNG0022054,NONHSAG030440.3,SNHG31,ENSG00000229267.3,101928103.0,334,chr2,214809183,215085488,+,lncbook
HSALNG0022253;HSALNG0022254,NONHSAG030525.3,CATIP-AS1,ENSG00000225062.1,101928513.0,1,chr2,218363912,218399644,-,noncode
HSALNG0022376,NONHSAG078178.1,,,,2,chr2,219395231,219422930,+,lncbook;noncode
HSALNG0022378,NONHSAG030583.2,,,,2,chr2,219421436,219426734,+,lncbook
HSALNG0022378,NONHSAG030583.2,,,,3,chr2,219418748,219426737,+,noncode
HSALNG0022515,,,,,4,chr2,222155233,222259924,+,lncbook
HSALNG0022875,NONHSAG030739.3,,ENSG00000235419.5,,1,chr2,230443107,230580006,-,lncbook
HSALNG0024085,,,,,199,chr3,10042614,10048059,+,lncbook
HSALNG0024087,,,,,488,chr3,10081320,10108223,-,lncbook
HSALNG0024091,NONHSAG085333.1,,ENSG00000287086.1,,150,chr3,10148326,10153298,-,noncode
HSALNG0024091,NONHSAG085333.1,,ENSG00000287086.1,,150,chr3,10148326,10153664,-,lncbook
HSALNG0024214,NONHSAG085347.1,,,,1,chr3,12430223,12434194,-,noncode
HSALNG0024214,NONHSAG085347.1,,,,1,chr3,12430223,12438733,-,lncbook
HSALNG0024317,,,,,125,chr3,14141443,14144509,-,lncbook
HSALNG0024318,NONHSAG034492.3,,ENSG00000228242.6,107986063.0,10,chr3,14144637,14165978,+,lncbook;noncode
HSALNG0024918,NONHSAG111452.1,,,,1,chr3,30603889,30606347,-,noncode
HSALNG0024918,NONHSAG111452.1,,,,3,chr3,30603886,30606564,-,lncbook
HSALNG0024921,NONHSAG084533.1,,,,511,chr3,30670453,30674301,+,lncbook;noncode
HSALNG0025161,,,,,1879,chr3,37011419,37046645,+,lncbook
HSALNG0025384,NONHSAG034846.2,,,,1,chr3,41239184,41240443,+,lncbook;noncode
HSALNG0025908,NONHSAG111489.1,,,,192,chr3,49095933,49098959,-,lncbook;noncode
HSALNG0025942,,,,,525,chr3,49416834,49422172,-,lncbook
HSALNG0025982,NONHSAG035096.2,,ENSG00000228008.1,,1,chr3,49899145,49925038,+,lncbook
HSALNG0026147,,,,,211,chr3,52407179,52408047,-,lncbook
HSALNG0026148,,,,,43,chr3,52408688,52409676,+,lncbook
HSALNG0026167,,,,,1,chr3,52536628,52579104,+,lncbook
HSALNG0026384,,,,,127,chr3,57902659,57920752,-,lncbook
HSALNG0026453,NONHSAG035287.2,,ENSG00000243295.2,105377110.0,4,chr3,59050164,59882128,+,lncbook
HSALNG0026690,NONHSAG085571.1,,,,24,chr3,69000976,69004709,-,lncbook;noncode
HSALNG0026713,,,,,4,chr3,69859187,69888634,-,lncbook
HSALNG0026932,NONHSAG035456.3,LINC00960,ENSG00000242516.2,401074.0,1,chr3,75672100,75742048,+,lncbook
HSALNG0027090,NONHSAG111275.1,,,,1,chr3,81761307,81761666,+,lncbook;noncode
HSALNG0027333,NONHSAG035531.2,,,,1,chr3,93980220,94036736,+,noncode
HSALNG0027335,,,,,1,chr3,93997253,94003967,+,lncbook
HSALNG0028306,,,,,34,chr3,119402311,119418215,-,lncbook
HSALNG0028322,,,,,1,chr3,119498532,119517315,+,lncbook
HSALNG0028482,NONHSAG085708.2,,,,10,chr3,122254321,122306508,-,lncbook
HSALNG0028546,NONHSAG035914.3,MYLK-AS1,ENSG00000239523.6,100506826.0,297,chr3,123584697,123659511,+,lncbook
HSALNG0028546,NONHSAG035914.3,MYLK-AS1,ENSG00000239523.6,100506826.0,297,chr3,123584697,123660960,+,noncode
HSALNG0028550,NONHSAG035919.2,MYLK-AS2,ENSG00000250174.5,100873940.0,301,chr3,123688623,123718005,+,lncbook
HSALNG0028551,,,,,100,chr3,123733044,123737047,+,lncbook
HSALNG0028792,,,,,1,chr3,128394566,128411744,-,lncbook
HSALNG0028800,NONHSAG084937.2,GATA2-AS1,ENSG00000244300.3,101927167.0,7,chr3,128488630,128541828,+,lncbook
HSALNG0028800;HSALNG0028801,NONHSAG084937.2,GATA2-AS1,ENSG00000244300.3,101927167.0,7,chr3,128488081,128541828,+,noncode
HSALNG0029035,NONHSAG036115.2,NPHP3-AS1,ENSG00000248724.6,348808.0,2,chr3,132722342,132874223,+,noncode
HSALNG0029035,NONHSAG036115.2,NPHP3-AS1,ENSG00000248724.6,348808.0,3,chr3,132721750,132874660,+,lncbook
HSALNG0029176,NONHSAG111598.1,,,,137,chr3,136249754,136250543,-,lncbook;noncode
HSALNG0029178,NONHSAG084979.1,,,,169,chr3,136327618,136330169,+,lncbook;noncode
HSALNG0029448,NONHSAG085011.1,,,,43,chr3,142447861,142462090,+,lncbook;noncode
HSALNG0029451,NONHSAG036263.2,,ENSG00000244327.1,,23,chr3,142465315,142472337,-,lncbook;noncode
HSALNG0029454,,,,,8,chr3,142476827,142493176,+,lncbook
HSALNG0030575,NONHSAG036612.2,,,,3,chr3,169477719,169663649,-,lncbook;noncode
HSALNG0030661,NONHSAG087056.2,,ENSG00000286856.1,,1,chr3,170908744,171206327,+,lncbook
HSALNG0030867,NONHSAG036718.2,,,,1,chr3,177025257,177050114,-,noncode
HSALNG0031198,NONHSAG085975.2,,ENSG00000272721.5,105374249.0,1,chr3,184074024,184155299,-,noncode
HSALNG0031198,NONHSAG085975.2,,ENSG00000272721.5,105374249.0,1,chr3,184074024,184217361,-,lncbook
HSALNG0031521,,,,,1,chr3,189846174,189869492,-,lncbook
HSALNG0032602,,,,,1,chr4,5562563,5568483,-,lncbook
HSALNG0033040,,C1QTNF7-AS1,ENSG00000249252.5,101929095.0,755,chr4,15004844,15545695,-,lncbook
HSALNG0033091,NONHSAG037559.2,,ENSG00000249234.1,,1,chr4,16178939,16186814,+,lncbook
HSALNG0033474,NONHSAG112033.1,,,,1,chr4,26315313,26320900,-,lncbook;noncode
HSALNG0033475,,,,,1,chr4,26357526,26399697,-,lncbook
HSALNG0034066,NONHSAG037827.2,PHOX2B-AS1,ENSG00000250467.1,105374425.0,151,chr4,41748293,41824120,+,noncode
HSALNG0034066,NONHSAG037827.2,PHOX2B-AS1,ENSG00000250467.1,105374425.0,271,chr4,41746303,41855261,+,lncbook
HSALNG0034261,NONHSAG037891.2,,,,1,chr4,47913806,47990737,+,noncode
HSALNG0034261,NONHSAG037891.2,,,,1,chr4,47913806,48014696,+,lncbook
HSALNG0034438,NONHSAG037946.2,LNX1-AS1,ENSG00000250930.5,100873939.0,1,chr4,53496325,53549905,+,lncbook
HSALNG0034438,NONHSAG037946.2,LNX1-AS1,ENSG00000250930.5,100873939.0,1,chr4,53496400,53549579,+,noncode
HSALNG0034470,NONHSAG087563.1,,,,99,chr4,54230137,54261260,+,lncbook;noncode
HSALNG0034490,,,,,220,chr4,54733334,54753412,-,lncbook
HSALNG0034789,NONHSAG038060.2,,,,10,chr4,64276473,64409340,-,noncode
HSALNG0034789,NONHSAG038060.2,,,,5,chr4,64276473,64309931,-,lncbook
HSALNG0035394,,,,,1,chr4,78510483,78511369,-,lncbook
HSALNG0035589,NONHSAG038343.2,,,,1,chr4,83468752,83470462,+,lncbook;noncode
HSALNG0035744,NONHSAG088421.1,,,,19,chr4,88262036,88265054,-,lncbook;noncode
HSALNG0035746,NONHSAG038397.2,,,,61,chr4,88268740,88284694,-,lncbook;noncode
HSALNG0035772,,,,,1,chr4,88757853,88787748,+,lncbook
HSALNG0036166,,TET2-AS1,ENSG00000251586.1,104384744.0,10,chr4,105168197,105352986,-,lncbook
HSALNG0036347,,,,,2,chr4,109912891,109922243,+,lncbook
HSALNG0036491,NONHSAG038676.2,ANK2-AS1,ENSG00000249373.2,105377373.0,13,chr4,112973272,113072410,-,lncbook
HSALNG0036497,NONHSAG038682.2,,,,22,chr4,113373360,113381516,+,lncbook;noncode
HSALNG0036850,NONHSAG088493.1,,,,1,chr4,122349855,122362199,-,lncbook;noncode
HSALNG0037665,,,ENSG00000248356.1,,6,chr4,145642248,145650624,-,lncbook
HSALNG0037853,NONHSAG088593.1,,,,1,chr4,151256005,151325320,-,lncbook
HSALNG0037853,NONHSAG088593.1,,,,1,chr4,151256014,151316806,-,noncode
HSALNG0037967,NONHSAG039147.3,,ENSG00000249309.1,,5,chr4,153683139,153750975,+,lncbook
HSALNG0038116,,,,,1,chr4,157298734,157349910,-,lncbook
HSALNG0038442,NONHSAG039293.2,,ENSG00000249609.1,,416,chr4,168828108,168913969,-,lncbook
HSALNG0038445,,,,,467,chr4,168851580,168917930,-,lncbook
HSALNG0038448,,,,,351,chr4,168895178,168928417,+,lncbook
HSALNG0038449,NONHSAG039295.2,,,,385,chr4,168894484,169010252,-,noncode
HSALNG0039429,NONHSAG039620.3,,ENSG00000248925.1,102467073.0,253,chr5,254374,271517,-,noncode
HSALNG0039429,NONHSAG039620.3,,ENSG00000248925.1,102467073.0,253,chr5,254374,271628,-,lncbook
HSALNG0039540,NONHSAG090768.1,,,,17,chr5,1255085,1255285,-,lncbook;noncode
HSALNG0039543,NONHSAG089928.1,,,,1,chr5,1295161,1296835,+,lncbook
HSALNG0039543,NONHSAG089928.1,,,,3,chr5,1295161,1297666,+,noncode
HSALNG0041149,NONHSAG040179.2,,ENSG00000248969.1,,1,chr5,35675954,35860399,-,lncbook
HSALNG0041181,NONHSAG040188.2,,,,95,chr5,36194822,36219691,-,lncbook;noncode
HSALNG0042406,,,,,1,chr5,68235333,68316166,-,lncbook
HSALNG0042407,,,,,1,chr5,68278860,68319937,-,lncbook
HSALNG0042440,NONHSAG091025.1,,,,2,chr5,68995440,69125539,-,lncbook;noncode
HSALNG0042447,NONHSAG040601.3,,ENSG00000248664.1,,2,chr5,69113112,69159496,-,noncode
HSALNG0042447,NONHSAG040601.3,,ENSG00000248664.1,,2,chr5,69113112,69166937,-,lncbook
HSALNG0042694,,,,,1,chr5,74682891,74685118,-,lncbook
HSALNG0042697,NONHSAG040729.2,,,,68,chr5,74718292,74718971,+,lncbook;noncode
HSALNG0043002,,,,,596,chr5,80654360,80665353,+,lncbook
HSALNG0043004,NONHSAG090297.1,,,,303,chr5,80761561,80768946,+,lncbook;noncode
HSALNG0043145,NONHSAG040909.2,VCAN-AS1,ENSG00000249835.2,105379054.0,1,chr5,83509878,83581321,-,noncode
HSALNG0043145,NONHSAG040909.2,VCAN-AS1,ENSG00000249835.2,105379054.0,1,chr5,83513481,83582047,-,lncbook
HSALNG0043287,NONHSAG090323.1,,,,6,chr5,87155904,87283772,+,lncbook;noncode
HSALNG0043295,,,,,1,chr5,87372219,87376386,-,lncbook
HSALNG0044175,NONHSAG041256.2,,,,484,chr5,112707621,112775653,+,lncbook
HSALNG0044175,NONHSAG041256.2,,,,488,chr5,112707534,112775653,+,noncode
HSALNG0044176,,,,,899,chr5,112731309,112813837,-,lncbook
HSALNG0044727,,,,,70,chr5,128259787,128274472,+,lncbook
HSALNG0044728,NONHSAG041480.2,,,,197,chr5,128320231,128366423,+,lncbook
HSALNG0044728,NONHSAG041480.2,,,,92,chr5,128339387,128369342,+,noncode
HSALNG0044729,,,,,12,chr5,128444858,128447989,+,lncbook
HSALNG0044863,,,,,216,chr5,132595154,132600107,+,lncbook
HSALNG0044864,NONHSAG041529.2,TH2LCRR,ENSG00000223442.1,101927761.0,643,chr5,132629341,132666458,-,lncbook
HSALNG0044864,NONHSAG041529.2,TH2LCRR,ENSG00000223442.1,101927761.0,643,chr5,132630589,132664273,-,noncode
HSALNG0044998,NONHSAG041592.2,,,,3,chr5,134888139,134901510,+,noncode
