exp_type,exp_score,cell_line,target_id,PMID
CRISPR splice,2.413430005,K562,AC109333.10,30395134
CRISPR splice,2.192334051,K562,AC137723.5,30395134
CRISPR splice,2.026989783,K562,AC226118.1,30395134
CRISPR splice,4.226176788,K562,ANKRD62P1-PARP4P3,30395134
CRISPR splice,2.132026712,K562,AP000344.3,30395134
CRISPR splice,2.020132539,K562,AP000469.2,30395134
CRISPR splice,2.539018937,K562,AP001058.3,30395134
CRISPR splice,3.855458729,K562,AP001062.9,30395134
CRISPR splice,2.622428052,K562,AP001476.2,30395134
CRISPR splice,2.572905185,K562,AP001476.3,30395134
CRISPR splice,4.553093381,K562,AP005135.2,30395134
CRISPR splice,5.399238199,K562,AP005273.1,30395134
CRISPR splice,2.046686581,K562,AQP4-AS1,30395134
CRISPR splice,3.343399012,K562,BMS1P20,30395134
CRISPR splice,3.508923005,K562,CROCCP2,30395134
CRISPR splice,2.819409924,K562,CTB-133G6.2,30395134
CRISPR splice,3.678305691,K562,CTB-25J19.1,30395134
CRISPR splice,2.067079789,K562,CTB-31O20.3,30395134
CRISPR splice,2.279452209,K562,CTB-39G8.3,30395134
CRISPR splice,2.046262755,K562,CTB-50E14.4,30395134
CRISPR splice,2.205209817,K562,CTB-60B18.10,30395134
CRISPR splice,2.125643714,K562,CTB-91J4.1,30395134
CRISPR splice,2.050473468,K562,CTC-209H22.3,30395134
CRISPR splice,3.269013719,K562,CTC-250I14.6,30395134
CRISPR splice,2.140170659,K562,CTC-338M12.6,30395134
CRISPR splice,2.519234495,K562,CTC-425F1.4,30395134
CRISPR splice,2.027934677,K562,CTC-453G23.4,30395134
CRISPR splice,3.628446746,K562,CTC-457E21.9,30395134
CRISPR splice,2.330329581,K562,CTC-467M3.3,30395134
CRISPR splice,3.447966982,K562,CTC-490G23.4,30395134
CRISPR splice,2.392136542,K562,CTC-501O10.1,30395134
CRISPR splice,2.04146585,K562,CTC-510F12.4,30395134
CRISPR splice,2.099172056,K562,CTD-2007L18.5,30395134
CRISPR splice,2.271330818,K562,CTD-2023N9.1,30395134
CRISPR splice,4.342812408,K562,CTD-2031P19.5,30395134
CRISPR splice,2.351130579,K562,CTD-2105E13.14,30395134
CRISPR splice,2.419497368,K562,CTD-2195B23.3,30395134
CRISPR splice,2.043647139,K562,CTD-2270L9.4,30395134
CRISPR splice,2.61441557,K562,CTD-2319I12.4,30395134
CRISPR splice,2.188999391,K562,CTD-2349P21.6,30395134
CRISPR splice,3.737811395,K562,CTD-2517M22.17,30395134
CRISPR splice,2.082871442,K562,CTD-2540L5.5,30395134
CRISPR splice,2.466463526,K562,CTD-2561B21.3,30395134
CRISPR splice,2.148461869,K562,CTD-2616J11.2,30395134
CRISPR splice,3.056879727,K562,CTD-2644I21.1,30395134
CRISPR splice,2.901184739,K562,CTD-3113P16.5,30395134
CRISPR splice,3.465205734,K562,CTD-3118D11.2,30395134
CRISPR splice,2.914919444,K562,CTD-3193O13.14,30395134
CRISPR splice,2.035229922,K562,CTD-3224K15.2,30395134
CRISPR splice,3.813342055,K562,DGCR5,30395134
CRISPR splice,2.01794443,K562,DLG3-AS1,30395134
CRISPR splice,2.356123262,K562,FAM225B,30395134
CRISPR splice,2.042820962,K562,FAM83A-AS1,30395134
CRISPR splice,2.296006364,K562,FAM99A,30395134
CRISPR splice,3.76329802,K562,FLJ41941,30395134
CRISPR splice,4.146760926,K562,GPC5-IT1,30395134
CRISPR splice,2.088593503,K562,GS1-393G12.12,30395134
CRISPR splice,2.130008921,K562,HCG20,30395134
CRISPR splice,2.292680508,K562,HNRNPU-AS1,30395134
CRISPR splice,2.626391019,K562,HP09025,30395134
CRISPR splice,2.135863364,K562,HYI-AS1,30395134
CRISPR splice,3.608587762,K562,KB-7G2.8,30395134
CRISPR splice,2.050481926,K562,KCNIP2-AS1,30395134
CRISPR splice,2.022596207,K562,L34079.4,30395134
CRISPR splice,2.466501053,K562,LA16c-380H5.3,30395134
CRISPR splice,2.02137416,K562,LA16c-380H5.4,30395134
CRISPR splice,2.353669272,K562,LA16c-444G7.1,30395134
CRISPR splice,2.803897766,K562,LA16c-4G1.3,30395134
CRISPR splice,2.003438389,K562,LINC00240,30395134
CRISPR splice,2.33861683,K562,LINC00379,30395134
CRISPR splice,2.269976008,K562,LINC00380,30395134
CRISPR splice,5.395642904,K562,LINC00410,30395134
CRISPR splice,2.256703634,K562,LINC00854,30395134
CRISPR splice,2.677562373,K562,LINC00869,30395134
CRISPR splice,4.396607671,K562,LINC01049,30395134
CRISPR splice,2.45077497,K562,LINC01251,30395134
CRISPR splice,12.11672885,K562,LL22NC03-102D1.18,30395134
CRISPR splice,7.097501405,K562,LL22NC03-23C6.13,30395134
CRISPR splice,11.04101611,K562,LL22NC03-86G7.1,30395134
CRISPR splice,4.917644856,K562,MIR17HG,30395134
CRISPR splice,2.644688312,K562,NKX2-2-AS1,30395134
CRISPR splice,3.380655482,K562,PCAT18,30395134
CRISPR splice,2.437858679,K562,PRSS29P,30395134
CRISPR splice,2.252993329,K562,RC3H1-IT1,30395134
CRISPR splice,2.016133267,K562,RP1-140A9.1,30395134
CRISPR splice,2.281775702,K562,RP1-149A16.12,30395134
CRISPR splice,3.238231179,K562,RP1-224A6.3,30395134
CRISPR splice,2.263909664,K562,RP1-283E3.8,30395134
CRISPR splice,2.156336716,K562,RP1-317E23.3,30395134
CRISPR splice,2.001316801,K562,RP1-46F2.3,30395134
CRISPR splice,2.416995066,K562,RP1-65J11.5,30395134
CRISPR splice,2.296776117,K562,RP1-69M21.2,30395134
CRISPR splice,3.014517971,K562,RP11-104E19.1,30395134
CRISPR splice,2.183295928,K562,RP11-108M9.3,30395134
CRISPR splice,2.470501739,K562,RP11-111M22.3,30395134
CRISPR splice,3.276765436,K562,RP11-117D22.1,30395134
CRISPR splice,2.820496307,K562,RP11-123O10.4,30395134
CRISPR splice,2.268497976,K562,RP11-137H2.4,30395134
CRISPR splice,2.406339227,K562,RP11-153K11.3,30395134
CRISPR splice,2.279928111,K562,RP11-161H23.5,30395134
CRISPR splice,2.426489099,K562,RP11-195F19.30,30395134
CRISPR splice,2.21147828,K562,RP11-196B3.3,30395134
CRISPR splice,2.568138591,K562,RP11-203H2.1,30395134
CRISPR splice,3.075768287,K562,RP11-20J15.3,30395134
CRISPR splice,2.39385701,K562,RP11-218M11.3,30395134
CRISPR splice,2.010366728,K562,RP11-219F10.1,30395134
CRISPR splice,2.117965355,K562,RP11-21J18.1,30395134
CRISPR splice,2.094514446,K562,RP11-227H15.4,30395134
CRISPR splice,3.313651511,K562,RP11-23E19.1,30395134
CRISPR splice,2.448850886,K562,RP11-23F23.2,30395134
CRISPR splice,3.359454782,K562,RP11-251M1.1,30395134
CRISPR splice,2.769401485,K562,RP11-256P1.1,30395134
CRISPR splice,2.129976726,K562,RP11-264B17.3,30395134
CRISPR splice,2.714929068,K562,RP11-264B17.5,30395134
CRISPR splice,2.741710269,K562,RP11-269F19.2,30395134
CRISPR splice,2.194291753,K562,RP11-272J7.4,30395134
CRISPR splice,2.583043438,K562,RP11-276H7.2,30395134
CRISPR splice,2.075894647,K562,RP11-296I10.3,30395134
CRISPR splice,2.044178394,K562,RP11-297J22.1,30395134
CRISPR splice,2.529652164,K562,RP11-31K23.2,30395134
CRISPR splice,2.252732199,K562,RP11-326C3.2,30395134
CRISPR splice,6.841384103,K562,RP11-343N15.2,30395134
CRISPR splice,2.12320045,K562,RP11-345P4.10,30395134
CRISPR splice,2.125489667,K562,RP11-351A20.2,30395134
CRISPR splice,2.239768584,K562,RP11-351C8.1,30395134
CRISPR splice,2.002900837,K562,RP11-359G22.2,30395134
CRISPR splice,2.744080945,K562,RP11-360L9.7,30395134
CRISPR splice,2.563885368,K562,RP11-36D19.8,30395134
CRISPR splice,2.725597746,K562,RP11-371A19.2,30395134
CRISPR splice,2.101246859,K562,RP11-379L18.1,30395134
CRISPR splice,2.366009519,K562,RP11-39H13.1,30395134
CRISPR splice,2.144366139,K562,RP11-402L1.11,30395134
CRISPR splice,2.639734318,K562,RP11-408H20.2,30395134
CRISPR splice,2.034143863,K562,RP11-426C22.4,30395134
CRISPR splice,2.643852549,K562,RP11-429J17.5,30395134
CRISPR splice,3.398171523,K562,RP11-429J17.7,30395134
CRISPR splice,2.058345222,K562,RP11-430H10.3,30395134
CRISPR splice,2.363780215,K562,RP11-432I5.8,30395134
CRISPR splice,2.461269129,K562,RP11-458K10.3,30395134
CRISPR splice,3.643586655,K562,RP11-464F9.21,30395134
CRISPR splice,3.091430188,K562,RP11-467J12.4,30395134
CRISPR splice,2.028845558,K562,RP11-469H8.8,30395134
CRISPR splice,2.535334426,K562,RP11-46C24.3,30395134
CRISPR splice,3.817006557,K562,RP11-46D6.1,30395134
CRISPR splice,2.472011849,K562,RP11-470L19.5,30395134
CRISPR splice,2.974606436,K562,RP11-483H20.4,30395134
CRISPR splice,2.13484129,K562,RP11-486L19.2,30395134
CRISPR splice,2.487140078,K562,RP11-499O7.7,30395134
CRISPR splice,2.480301635,K562,RP11-49K24.4,30395134
CRISPR splice,3.74122256,K562,RP11-509A17.3,30395134
CRISPR splice,7.025836847,K562,RP11-544A12.4,30395134
CRISPR splice,2.246724626,K562,RP11-547C5.1,30395134
CRISPR splice,2.072564631,K562,RP11-550C4.6,30395134
CRISPR splice,2.053541674,K562,RP11-558A11.1,30395134
CRISPR splice,3.294249315,K562,RP11-56N19.5,30395134
CRISPR splice,2.300965358,K562,RP11-57J16.1,30395134
CRISPR splice,2.428614231,K562,RP11-603J24.4,30395134
CRISPR splice,2.210024295,K562,RP11-619A14.3,30395134
CRISPR splice,2.392386027,K562,RP11-636O21.1,30395134
CRISPR splice,2.051280725,K562,RP11-649A18.12,30395134
CRISPR splice,2.496454619,K562,RP11-64B16.3,30395134
CRISPR splice,3.86336118,K562,RP11-671J11.4,30395134
CRISPR splice,2.721810915,K562,RP11-672A2.4,30395134
CRISPR splice,2.754997419,K562,RP11-672A2.6,30395134
CRISPR splice,3.001674425,K562,RP11-685G9.2,30395134
CRISPR splice,2.067233924,K562,RP11-732A19.2,30395134
CRISPR splice,2.453186322,K562,RP11-746B8.1,30395134
CRISPR splice,2.657076548,K562,RP11-77H9.8,30395134
CRISPR splice,2.446829635,K562,RP11-797H7.5,30395134
CRISPR splice,2.807609703,K562,RP11-7I15.4,30395134
CRISPR splice,2.224430596,K562,RP11-7O11.3,30395134
CRISPR splice,3.240330291,K562,RP11-810P12.5,30395134
CRISPR splice,2.229970167,K562,RP11-810P8.1,30395134
CRISPR splice,5.797514219,K562,RP11-83J21.3,30395134
CRISPR splice,7.156274126,K562,RP11-848P1.5,30395134
CRISPR splice,2.354693566,K562,RP11-855A2.5,30395134
CRISPR splice,2.297289093,K562,RP11-863P13.1,30395134
CRISPR splice,3.558777756,K562,RP11-863P13.2,30395134
CRISPR splice,2.727709543,K562,RP11-863P13.4,30395134
CRISPR splice,2.021406403,K562,RP11-864I4.4,30395134
CRISPR splice,3.242192096,K562,RP11-867G23.4,30395134
CRISPR splice,3.282576021,K562,RP11-883G14.4,30395134
CRISPR splice,2.476673279,K562,RP11-893F2.13,30395134
CRISPR splice,2.22264199,K562,RP11-89H19.1,30395134
CRISPR splice,2.245926032,K562,RP11-958F21.3,30395134
CRISPR splice,2.243875227,K562,RP11-960L18.1,30395134
CRISPR splice,2.290718407,K562,RP13-941N14.1,30395134
CRISPR splice,2.081913624,K562,RP3-340B19.3,30395134
CRISPR splice,3.155571922,K562,RP3-368B9.2,30395134
CRISPR splice,2.639026955,K562,RP3-395M20.2,30395134
CRISPR splice,2.836737755,K562,RP3-400B16.3,30395134
CRISPR splice,2.451354422,K562,RP3-414A15.2,30395134
CRISPR splice,2.570700242,K562,RP3-449H6.1,30395134
CRISPR splice,2.155254219,K562,RP3-522D1.1,30395134
CRISPR splice,2.045901534,K562,RP4-529N6.1,30395134
CRISPR splice,2.848627419,K562,RP4-656G21.1,30395134
CRISPR splice,2.434199379,K562,RP5-1006K12.1,30395134
CRISPR splice,2.285006861,K562,RP5-1066H13.4,30395134
CRISPR splice,2.436337264,K562,RP5-1074L1.1,30395134
CRISPR splice,2.213769014,K562,RP5-1091N2.9,30395134
CRISPR splice,2.181540149,K562,RP5-1096D14.3,30395134
CRISPR splice,2.447472269,K562,RP5-1142A6.8,30395134
CRISPR splice,2.29084349,K562,RP5-1142J19.1,30395134
CRISPR splice,2.454791137,K562,RP5-905H7.11,30395134
CRISPR splice,2.507605288,K562,RP5-905H7.9,30395134
CRISPR splice,2.561723582,K562,RP5-930J4.2,30395134
CRISPR splice,2.209468111,K562,SNX29P2,30395134
CRISPR splice,2.680403989,K562,SPANXA2-OT1,30395134
CRISPR splice,5.798399346,K562,THAP7-AS1,30395134
CRISPR splice,6.843909521,K562,TMEM191A,30395134
CRISPR splice,2.91358972,K562,TMEM5-AS1,30395134
CRISPR splice,3.98911576,K562,TPTEP1,30395134
CRISPR splice,2.010982058,K562,TXNDC12-AS1,30395134
CRISPR splice,6.803501428,K562,XXbac-B135H6.15,30395134
CRISPR splice,4.246561418,K562,XXbac-B444P24.8,30395134
CRISPR splice,2.786089811,K562,XXbac-BPG300A18.13,30395134
CRISPR splice,2.154060218,K562,ZNF503-AS2,30395134
CRISPR splice,2.18370397,GM12878,AADACL2-AS1,30395134
CRISPR splice,2.201825123,GM12878,AC004840.8,30395134
CRISPR splice,3.080232122,GM12878,AC004893.11,30395134
CRISPR splice,3.404762899,GM12878,AC005104.3,30395134
CRISPR splice,2.154990061,GM12878,AC005253.4,30395134
CRISPR splice,5.369766544,GM12878,AC005330.2,30395134
CRISPR splice,2.992077863,GM12878,AC007566.10,30395134
CRISPR splice,2.791659551,GM12878,AC008694.3,30395134
CRISPR splice,2.691894331,GM12878,AC009133.15,30395134
CRISPR splice,2.267244134,GM12878,AC010761.10,30395134
CRISPR splice,2.808117642,GM12878,AC016629.8,30395134
CRISPR splice,2.984202523,GM12878,AC017002.1,30395134
CRISPR splice,2.545265532,GM12878,AC018766.4,30395134
CRISPR splice,5.070506821,GM12878,AC024560.2,30395134
CRISPR splice,2.248158159,GM12878,AC067968.3,30395134
CRISPR splice,6.084099081,GM12878,AC067969.2,30395134
CRISPR splice,2.127859326,GM12878,AC092431.3,30395134
CRISPR splice,2.307181302,GM12878,AC097532.2,30395134
CRISPR splice,2.456490931,GM12878,AC102953.4,30395134
CRISPR splice,2.031504618,GM12878,AC124944.3,30395134
CRISPR splice,2.156662756,GM12878,AC124944.5,30395134
CRISPR splice,2.012027806,GM12878,AC128709.3,30395134
CRISPR splice,4.04598069,GM12878,AC135048.13,30395134
CRISPR splice,2.242308976,GM12878,ADAMTSL4-AS1,30395134
CRISPR splice,3.306736404,GM12878,AL928742.12,30395134
CRISPR splice,3.862461473,GM12878,AP000344.3,30395134
CRISPR splice,4.194870545,GM12878,AP000356.2,30395134
CRISPR splice,2.106862231,GM12878,AP003068.9,30395134
CRISPR splice,2.352594201,GM12878,ATP1B3-AS1,30395134
CRISPR splice,2.990459785,GM12878,BCAR4,30395134
CRISPR splice,3.263777338,GM12878,BFSP2-AS1,30395134
CRISPR splice,8.793940014,GM12878,BIRC6-AS1,30395134
CRISPR splice,3.060976841,GM12878,BOK-AS1,30395134
CRISPR splice,5.130560725,GM12878,CROCCP2,30395134
CRISPR splice,2.200712738,GM12878,CTA-342B11.2,30395134
CRISPR splice,2.931712132,GM12878,CTB-25J19.1,30395134
CRISPR splice,2.168965666,GM12878,CTB-31N19.5,30395134
CRISPR splice,4.078215811,GM12878,CTB-31O20.3,30395134
CRISPR splice,2.824380882,GM12878,CTB-31O20.4,30395134
CRISPR splice,2.212771694,GM12878,CTB-31O20.6,30395134
CRISPR splice,3.016110615,GM12878,CTB-33O18.3,30395134
CRISPR splice,2.477138407,GM12878,CTB-50E14.4,30395134
CRISPR splice,3.041006742,GM12878,CTC-250I14.3,30395134
CRISPR splice,2.083825495,GM12878,CTC-367J11.1,30395134
CRISPR splice,2.095817778,GM12878,CTC-436K13.6,30395134
CRISPR splice,2.034161643,GM12878,CTC-508F8.1,30395134
CRISPR splice,2.248657862,GM12878,CTD-2270L9.4,30395134
CRISPR splice,2.180103743,GM12878,CTD-2349P21.6,30395134
CRISPR splice,4.90491646,GM12878,CTD-2517M22.17,30395134
CRISPR splice,3.003534653,GM12878,CTD-2537I9.12,30395134
CRISPR splice,2.918676328,GM12878,CTD-2644I21.1,30395134
CRISPR splice,3.581155086,GM12878,CTD-3113P16.5,30395134
CRISPR splice,2.374487938,GM12878,CTD-3193O13.14,30395134
CRISPR splice,2.089656375,GM12878,CTD-3193O13.8,30395134
CRISPR splice,2.249087026,GM12878,CYP4A22-AS1,30395134
CRISPR splice,2.781368669,GM12878,DKFZP434L187,30395134
CRISPR splice,2.875324076,GM12878,DNAH17-AS1,30395134
CRISPR splice,2.747516407,GM12878,FAM225B,30395134
CRISPR splice,2.004898906,GM12878,FAM83A-AS1,30395134
CRISPR splice,2.3102474,GM12878,FLJ40194,30395134
CRISPR splice,2.896648049,GM12878,GAS6-AS1,30395134
CRISPR splice,3.125011872,GM12878,GS1-124K5.4,30395134
CRISPR splice,3.161501488,GM12878,GS1-259H13.2,30395134
CRISPR splice,3.59351861,GM12878,H1FX-AS1,30395134
CRISPR splice,2.236234503,GM12878,HAR1A,30395134
CRISPR splice,2.884735102,GM12878,HP09025,30395134
CRISPR splice,2.215650765,GM12878,KB-1572G7.3,30395134
CRISPR splice,3.426389268,GM12878,L34079.4,30395134
CRISPR splice,2.937496993,GM12878,LA16c-380H5.3,30395134
CRISPR splice,2.248638354,GM12878,LA16c-380H5.4,30395134
CRISPR splice,3.440108803,GM12878,LINC00035,30395134
CRISPR splice,3.435146641,GM12878,LINC00174,30395134
CRISPR splice,3.840516561,GM12878,LINC00514,30395134
CRISPR splice,3.422462061,GM12878,LINC00869,30395134
CRISPR splice,2.171805638,GM12878,LINC00885,30395134
CRISPR splice,2.908886674,GM12878,LINC00910,30395134
CRISPR splice,4.243390779,GM12878,LINC00957,30395134
CRISPR splice,2.958722753,GM12878,LINC01128,30395134
CRISPR splice,2.77881748,GM12878,LINC01140,30395134
CRISPR splice,2.396976765,GM12878,LINC01388,30395134
CRISPR splice,2.213513995,GM12878,MAPT-AS1,30395134
CRISPR splice,2.981028205,GM12878,MFI2-AS1,30395134
CRISPR splice,2.211409681,GM12878,MIR371B,30395134
CRISPR splice,3.214259545,GM12878,MIR6080,30395134
CRISPR splice,2.238780759,GM12878,NKX2-2-AS1,30395134
CRISPR splice,2.062514048,GM12878,OXCT1-AS1,30395134
CRISPR splice,2.799324436,GM12878,PCAT7,30395134
CRISPR splice,2.828742337,GM12878,PDXDC2P,30395134
